

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 21 21:15:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  001F                     _ADCON0bits	set	31
   288  001F                     _ADCON0	set	31
   289  0009                     _PORTE	set	9
   290  0007                     _PORTC	set	7
   291  0006                     _PORTB	set	6
   292  0005                     _PORTA	set	5
   293  0008                     _PORTD	set	8
   294  0006                     _PORTBbits	set	6
   295  001E                     _ADRESH	set	30
   296  000C                     _PIR1bits	set	12
   297  0009                     _PORTEbits	set	9
   298  0001                     _TMR0	set	1
   299  000B                     _INTCONbits	set	11
   300  0081                     _OPTION_REG	set	129
   301  009F                     _ADCON1	set	159
   302  008F                     _OSCCONbits	set	143
   303  0095                     _WPUBbits	set	149
   304  0096                     _IOCBbits	set	150
   305  0089                     _TRISE	set	137
   306  0088                     _TRISD	set	136
   307  0087                     _TRISC	set	135
   308  0086                     _TRISB	set	134
   309  0085                     _TRISA	set	133
   310  0189                     _ANSELH	set	393
   311  0188                     _ANSELbits	set	392
   312  0188                     _ANSEL	set	392
   313                           
   314                           	psect	cinit
   315  0011                     start_initialization:	
   316                           ; #config settings
   317                           
   318  0011                     __initialization:
   319                           
   320                           ; Clear objects allocated to COMMON
   321  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   322  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   323  0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   324  0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   325  0015  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   326  0016  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   327                           
   328                           ; Clear objects allocated to BANK0
   329  0017  1283               	bcf	3,5	;RP0=0, select bank0
   330  0018  1303               	bcf	3,6	;RP1=0, select bank0
   331  0019  01A0               	clrf	__pbssBANK0& (0+127)
   332  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   333  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   334  001C                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  001C                     __end_of__initialization:
   338  001C  0183               	clrf	3
   339  001D  120A  118A  2963   	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	bssCOMMON
   342  0078                     __pbssCOMMON:
   343  0078                     _AR3:
   344  0078                     	ds	1
   345  0079                     _AR1:
   346  0079                     	ds	1
   347  007A                     _HNibble:
   348  007A                     	ds	1
   349  007B                     _nowadc:
   350  007B                     	ds	1
   351  007C                     _mux:
   352  007C                     	ds	1
   353  007D                     _anlec:
   354  007D                     	ds	1
   355                           
   356                           	psect	bssBANK0
   357  0020                     __pbssBANK0:
   358  0020                     _AR4:
   359  0020                     	ds	1
   360  0021                     _AR2:
   361  0021                     	ds	1
   362  0022                     _LNibble:
   363  0022                     	ds	1
   364                           
   365                           	psect	cstackCOMMON
   366  0070                     __pcstackCOMMON:
   367  0070                     ?_tabla:
   368  0070                     ??_tabla:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_Setup:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_ADC:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_Alarm:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_ISR:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_main:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 1 bytes @ 0x0
   388  0070                     	ds	2
   389  0072                     tabla@dec:
   390                           
   391                           ; 1 bytes @ 0x2
   392  0072                     	ds	1
   393  0073                     ??_ISR:
   394                           
   395                           ; 1 bytes @ 0x3
   396  0073                     	ds	5
   397                           
   398                           	psect	cstackBANK0
   399  0000                     __pcstackBANK0:
   400  0000                     ??_Setup:
   401  0000                     ??_ADC:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0000                     ??_Alarm:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0000                     ??_main:	
   408                           ; 1 bytes @ 0x0
   409                           
   410                           
   411                           	psect	maintext
   412  0163                     __pmaintext:	
   413                           ; 1 bytes @ 0x0
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 100 in file "main.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, status,2, status,0, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : B00/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   433 ;;      Params:         0       0       0       0       0
   434 ;;      Locals:         0       0       0       0       0
   435 ;;      Temps:          0       0       0       0       0
   436 ;;      Totals:         0       0       0       0       0
   437 ;;Total ram usage:        0 bytes
   438 ;; Hardware stack levels required when called: 3
   439 ;; This function calls:
   440 ;;		_ADC
   441 ;;		_Alarm
   442 ;;		_Setup
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448                           
   449                           ;psect for function _main
   450  0163                     _main:
   451  0163                     l1071:	
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;main.c: 101:     WPUBbits.WPUB0 = 1;
   457  0163  120A  118A  2130  120A  118A  	fcall	_Setup
   458  0168                     l99:	
   459                           ;main.c: 102:     WPUBbits.WPUB1 = 1;
   460                           
   461                           
   462                           ;main.c: 103:     PIR1bits.ADIF = 0;
   463  0168  120A  118A  2182  120A  118A  	fcall	_ADC
   464                           
   465                           ;main.c: 104:     OSCCONbits.IRCF0 = 0;
   466  016D  120A  118A  2176  120A  118A  	fcall	_Alarm
   467  0172  2968               	goto	l99
   468  0173  120A  118A  280E   	ljmp	start
   469  0176                     __end_of_main:
   470                           
   471                           	psect	text1
   472  0130                     __ptext1:	
   473 ;; *************** function _Setup *****************
   474 ;; Defined at:
   475 ;;		line 109 in file "main.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, status,2
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0
   491 ;;      Temps:          0       0       0       0       0
   492 ;;      Totals:         0       0       0       0       0
   493 ;;Total ram usage:        0 bytes
   494 ;; Hardware stack levels used: 1
   495 ;; Hardware stack levels required when called: 2
   496 ;; This function calls:
   497 ;;		Nothing
   498 ;; This function is called by:
   499 ;;		_main
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503                           
   504                           ;psect for function _Setup
   505  0130                     _Setup:
   506  0130                     l953:	
   507                           ;incstack = 0
   508                           ; Regs used in _Setup: [wreg+status,2]
   509                           
   510                           
   511                           ;main.c: 111: 
   512  0130  1283               	bcf	3,5	;RP0=0, select bank0
   513  0131  1303               	bcf	3,6	;RP1=0, select bank0
   514  0132  0185               	clrf	5	;volatile
   515                           
   516                           ;main.c: 112: 
   517  0133  0186               	clrf	6	;volatile
   518                           
   519                           ;main.c: 113:     OPTION_REG = 0b01010111;
   520  0134  0187               	clrf	7	;volatile
   521                           
   522                           ;main.c: 114: }
   523  0135  0188               	clrf	8	;volatile
   524                           
   525                           ;main.c: 115: 
   526  0136  0189               	clrf	9	;volatile
   527                           
   528                           ;main.c: 116: void ADC(void){
   529  0137  1683               	bsf	3,5	;RP0=1, select bank3
   530  0138  1703               	bsf	3,6	;RP1=1, select bank3
   531  0139  0188               	clrf	8	;volatile
   532  013A                     l955:
   533                           
   534                           ;main.c: 117:     if (nowadc > 5){
   535  013A  1408               	bsf	8,0	;volatile
   536                           
   537                           ;main.c: 118:      nowadc = 0;
   538  013B  0189               	clrf	9	;volatile
   539  013C                     l957:
   540                           
   541                           ;main.c: 119:      ADCON0bits.GO_nDONE = 1;
   542  013C  3001               	movlw	1
   543  013D  1683               	bsf	3,5	;RP0=1, select bank1
   544  013E  1303               	bcf	3,6	;RP1=0, select bank1
   545  013F  0085               	movwf	5	;volatile
   546  0140                     l959:
   547                           
   548                           ;main.c: 120:     }
   549  0140  30FF               	movlw	255
   550  0141  0086               	movwf	6	;volatile
   551                           
   552                           ;main.c: 121: }
   553  0142  0187               	clrf	7	;volatile
   554                           
   555                           ;main.c: 122: void Alarm(void){
   556  0143  0188               	clrf	8	;volatile
   557                           
   558                           ;main.c: 123:     if(anlec > PORTD){
   559  0144  0189               	clrf	9	;volatile
   560  0145                     l961:
   561                           
   562                           ;main.c: 124:         PORTEbits.RE2 = 1;
   563  0145  110B               	bcf	11,2	;volatile
   564  0146                     l963:
   565                           
   566                           ;main.c: 125:     }
   567  0146  100B               	bcf	11,0	;volatile
   568  0147                     l965:
   569                           
   570                           ;main.c: 126:     else{
   571  0147  178B               	bsf	11,7	;volatile
   572  0148                     l967:
   573                           
   574                           ;main.c: 127:         PORTEbits.RE2 = 0;
   575  0148  170B               	bsf	11,6	;volatile
   576  0149                     l969:
   577                           
   578                           ;main.c: 128:     }
   579  0149  168B               	bsf	11,5	;volatile
   580  014A                     l971:
   581                           
   582                           ;main.c: 129: }
   583  014A  158B               	bsf	11,3	;volatile
   584  014B                     l973:
   585  014B  1416               	bsf	22,0	;volatile
   586  014C                     l975:
   587  014C  1496               	bsf	22,1	;volatile
   588  014D                     l977:
   589  014D  1415               	bsf	21,0	;volatile
   590  014E                     l979:
   591  014E  1495               	bsf	21,1	;volatile
   592  014F                     l981:
   593  014F  1283               	bcf	3,5	;RP0=0, select bank0
   594  0150  1303               	bcf	3,6	;RP1=0, select bank0
   595  0151  130C               	bcf	12,6	;volatile
   596  0152                     l983:
   597  0152  1683               	bsf	3,5	;RP0=1, select bank1
   598  0153  1303               	bcf	3,6	;RP1=0, select bank1
   599  0154  120F               	bcf	15,4	;volatile
   600  0155                     l985:
   601  0155  168F               	bsf	15,5	;volatile
   602  0156                     l987:
   603  0156  170F               	bsf	15,6	;volatile
   604  0157  019F               	clrf	31	;volatile
   605  0158                     l989:
   606  0158  3041               	movlw	65
   607  0159  1283               	bcf	3,5	;RP0=0, select bank0
   608  015A  1303               	bcf	3,6	;RP1=0, select bank0
   609  015B  009F               	movwf	31	;volatile
   610  015C                     l991:
   611  015C  30EC               	movlw	236
   612  015D  0081               	movwf	1	;volatile
   613  015E                     l993:
   614  015E  3057               	movlw	87
   615  015F  1683               	bsf	3,5	;RP0=1, select bank1
   616  0160  1303               	bcf	3,6	;RP1=0, select bank1
   617  0161  0081               	movwf	1	;volatile
   618  0162                     l105:
   619  0162  0008               	return
   620  0163                     __end_of_Setup:
   621                           
   622                           	psect	text2
   623  0176                     __ptext2:	
   624 ;; *************** function _Alarm *****************
   625 ;; Defined at:
   626 ;;		line 153 in file "main.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0
   642 ;;      Temps:          0       0       0       0       0
   643 ;;      Totals:         0       0       0       0       0
   644 ;;Total ram usage:        0 bytes
   645 ;; Hardware stack levels used: 1
   646 ;; Hardware stack levels required when called: 2
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _Alarm
   656  0176                     _Alarm:
   657  0176                     l1001:	
   658                           ;incstack = 0
   659                           ; Regs used in _Alarm: [wreg]
   660                           
   661  0176  087D               	movf	_anlec,w
   662  0177  1283               	bcf	3,5	;RP0=0, select bank0
   663  0178  1303               	bcf	3,6	;RP1=0, select bank0
   664  0179  0208               	subwf	8,w	;volatile
   665  017A  1803               	skipnc
   666  017B  297D               	goto	u151
   667  017C  297E               	goto	u150
   668  017D                     u151:
   669  017D  2980               	goto	l112
   670  017E                     u150:
   671  017E                     l1003:
   672  017E  1509               	bsf	9,2	;volatile
   673  017F  2981               	goto	l114
   674  0180                     l112:
   675  0180  1109               	bcf	9,2	;volatile
   676  0181                     l114:
   677  0181  0008               	return
   678  0182                     __end_of_Alarm:
   679                           
   680                           	psect	text3
   681  0182                     __ptext3:	
   682 ;; *************** function _ADC *****************
   683 ;; Defined at:
   684 ;;		line 147 in file "main.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, status,2
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          0       0       0       0       0
   701 ;;      Totals:         0       0       0       0       0
   702 ;;Total ram usage:        0 bytes
   703 ;; Hardware stack levels used: 1
   704 ;; Hardware stack levels required when called: 2
   705 ;; This function calls:
   706 ;;		Nothing
   707 ;; This function is called by:
   708 ;;		_main
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _ADC
   714  0182                     _ADC:
   715  0182                     l995:	
   716                           ;incstack = 0
   717                           ; Regs used in _ADC: [wreg+status,2]
   718                           
   719  0182  3006               	movlw	6
   720  0183  027B               	subwf	_nowadc,w
   721  0184  1C03               	skipc
   722  0185  2987               	goto	u141
   723  0186  2988               	goto	u140
   724  0187                     u141:
   725  0187  298C               	goto	l109
   726  0188                     u140:
   727  0188                     l997:
   728  0188  01FB               	clrf	_nowadc
   729  0189                     l999:
   730  0189  1283               	bcf	3,5	;RP0=0, select bank0
   731  018A  1303               	bcf	3,6	;RP1=0, select bank0
   732  018B  149F               	bsf	31,1	;volatile
   733  018C                     l109:
   734  018C  0008               	return
   735  018D                     __end_of_ADC:
   736                           
   737                           	psect	text4
   738  00AD                     __ptext4:	
   739 ;; *************** function _ISR *****************
   740 ;; Defined at:
   741 ;;		line 50 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         0       0       0       0       0
   757 ;;      Temps:          5       0       0       0       0
   758 ;;      Totals:         5       0       0       0       0
   759 ;;Total ram usage:        5 bytes
   760 ;; Hardware stack levels used: 1
   761 ;; Hardware stack levels required when called: 1
   762 ;; This function calls:
   763 ;;		_tabla
   764 ;; This function is called by:
   765 ;;		Interrupt level 1
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769                           
   770                           ;psect for function _ISR
   771  00AD                     _ISR:
   772  00AD                     i1l1005:
   773                           
   774                           ;main.c: 51:             if (AR1==1){
   775  00AD  1D0B               	btfss	11,2	;volatile
   776  00AE  28B0               	goto	u16_21
   777  00AF  28B1               	goto	u16_20
   778  00B0                     u16_21:
   779  00B0  28E5               	goto	i1l1033
   780  00B1                     u16_20:
   781  00B1                     i1l1007:
   782                           
   783                           ;main.c: 52:                 PORTD++;
   784  00B1  110B               	bcf	11,2	;volatile
   785  00B2                     i1l1009:
   786                           
   787                           ;main.c: 53:                 AR2=1;
   788  00B2  30EC               	movlw	236
   789  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   790  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   791  00B5  0081               	movwf	1	;volatile
   792  00B6                     i1l1011:
   793                           
   794                           ;main.c: 54:             }
   795  00B6  3001               	movlw	1
   796  00B7  00F3               	movwf	??_ISR
   797  00B8  0873               	movf	??_ISR,w
   798  00B9  07FB               	addwf	_nowadc,f
   799  00BA                     i1l1013:
   800                           
   801                           ;main.c: 55:         }
   802  00BA  1009               	bcf	9,0	;volatile
   803  00BB                     i1l1015:
   804                           
   805                           ;main.c: 56:         AR3 = PORTBbits.RB1;
   806  00BB  1089               	bcf	9,1	;volatile
   807  00BC                     i1l1017:
   808                           
   809                           ;main.c: 57:         if (AR3==0){
   810  00BC  087C               	movf	_mux,w
   811  00BD  1D03               	btfss	3,2
   812  00BE  28C0               	goto	u17_21
   813  00BF  28C1               	goto	u17_20
   814  00C0                     u17_21:
   815  00C0  28D8               	goto	i1l1025
   816  00C1                     u17_20:
   817  00C1                     i1l1019:
   818                           
   819                           ;main.c: 58:             AR4=0;
   820  00C1  01FC               	clrf	_mux
   821  00C2  0AFC               	incf	_mux,f
   822                           
   823                           ;main.c: 59:         }
   824  00C3  1409               	bsf	9,0	;volatile
   825  00C4                     i1l1021:
   826                           
